Date,TD1,TS1,TD2,TS2,PD1,PD2,DT1,DT2,PR1,PR2
13/02/2017,189.7656667,30.32537667,139.8605467,36.42654,2.429466667,8.25742,159.44029,103.4340067,201.5223301,134.2319625
14/02/2017,185.6671033,26.28831667,135.03374,32.85511,2.406696667,8.30728,159.3787866,102.17863,200.1959223,135.8467288
15/02/2017,182.360085,24.43451125,131.0235088,29.75427375,2.3978725,8.29987875,157.9255738,101.2692351,199.6818932,136.088474
16/02/2017,183.509865,24.93456,130.26974,30.52503,2.3101,7.97617,158.575305,99.74471,194.568932,134.8188677
20/02/2017,174.695895,19.6710075,122.8587675,24.2521375,2.2697625,8.1001275,155.0248875,98.60663,192.2191748,138.3452218
21/02/2017,176.24652,20.31470286,126.9055971,24.82557286,2.376955714,8.319834286,155.9318171,102.0800242,198.4634397,137.216845
22/02/2017,176.41393,21.087252,126.480934,25.323564,2.345114,8.283306,155.326678,101.15737,196.6085825,137.9702434
23/02/2017,172.059205,16.865025,123.81569,22.054335,2.37794,8.309665,155.19418,101.761355,198.5207767,137.028014
27/02/2017,176.9203575,21.8778175,125.766335,26.5415125,2.3766425,8.27188,155.04254,99.2248225,198.4451942,136.525626
28/02/2017,175.097795,20.368335,121.4425275,24.412395,2.3149275,8.1391375,154.72946,97.0301325,194.8501456,137.0603324
01/03/2017,178.5898175,22.86810625,126.93157,27.6747575,2.2624025,8.08427625,155.7217113,99.2568125,191.7904369,138.4137609
02/03/2017,175.93694,20.86347667,123.1679267,25.84452667,2.312633333,8.220323333,155.0734633,97.32340003,194.7165048,138.3688011
06/03/2017,172.5685767,28.23226,125.84534,30.89133,2.29803,8.268346667,144.3363167,94.95401,193.8658252,139.6974587
07/03/2017,182.127184,24.082658,133.976122,29.334556,2.359508,8.318916,158.044526,104.641566,197.447068,137.9096317
08/03/2017,175.7212638,21.75685125,123.9481863,26.36981125,2.21121375,8.05296875,153.9644126,97.57837505,188.808568,140.1167811
09/03/2017,177.294295,23.3887675,125.9150225,27.2206975,2.3181975,8.3238,153.9055275,98.694325,195.0406311,139.6841136
13/03/2017,184.555115,28.91928,133.196455,34.85959,2.37376,8.263535,155.635835,98.336865,198.2772816,136.5186588
14/03/2017,184.459124,27.315968,136.39404,33.260072,2.370956,8.349692,157.143156,103.133968,198.1139417,137.8978734
15/03/2017,184.61459,29.329136,132.48156,33.894998,2.326694,8.271682,155.285454,98.586562,195.5355728,138.5542144
20/03/2017,191.05334,35.98577,139.19708,41.81929,2.34973,8.16961,155.06757,97.37779,196.8774757,136.0997772
21/03/2017,177.59168,22.93239,125.0228825,27.876985,2.288045,8.140515,154.65929,97.1458975,193.2841748,138.1915405
22/03/2017,177.3081771,22.62729714,125.2929243,27.32426571,2.252212857,8.130047143,154.68088,97.96865859,191.1968655,139.5407236
23/03/2017,177.512185,20.90666,127.599205,26.587305,2.29544,8.2709,156.605525,101.0119,193.7149515,139.8446521
27/03/2017,182.07497,27.58907667,131.8773733,32.96703333,2.266426667,8.099213333,154.4858933,98.91033997,192.0248544,138.4713548
28/03/2017,181.6630025,26.79442375,131.8221688,31.612485,2.2930675,8.271195,154.8685788,100.2096838,193.5767476,139.9489327
29/03/2017,182.78816,27.35766889,133.5739889,32.73639778,2.265575556,8.185797778,155.4304911,100.8375911,191.9752751,139.820763
30/03/2017,181.67847,25.89835,134.80997,30.95238,2.31346,8.42813,155.78012,103.85759,194.7646602,141.4422484
03/04/2017,187.7968667,32.60432,138.5238033,37.68823667,2.271646667,8.134086667,155.1925467,100.8355666,192.3289321,138.7805479
04/04/2017,182.08675,27.25930667,133.6911083,32.12250667,2.308845,8.264783333,154.8274433,101.5686016,194.4958252,139.1915967
05/04/2017,179.3906875,25.17355,129.8619525,30.0671525,2.3073925,8.265355,154.2171375,99.7948,194.4112136,139.2607402
06/04/2017,176.36387,21.912655,126.253625,26.73993,2.303155,8.31124,154.451215,99.513695,194.1643689,140.1260967
10/04/2017,194.28037,39.454235,162.230895,45.74176,2.096575,8.434605,154.826135,116.489135,182.1305825,151.3573959
11/04/2017,191.5288575,36.1800975,141.9029563,41.79258375,2.30422625,8.19967,155.34876,100.1103726,194.2267718,138.407974
12/04/2017,184.20179,29.899755,136.296875,35.592185,2.32094,8.36404,154.302035,100.70469,195.2003883,140.1702209
13/04/2017,183.2713683,29.19833833,134.2593717,34.5696,2.296578333,8.198698333,154.07303,99.6897717,193.7812621,138.711574
18/04/2017,184.213565,30.0878675,134.2760567,34.8341475,2.253815,8.250780833,154.1256975,99.4419092,191.2901942,141.3109574
19/04/2017,188.289555,34.16418333,138.7034117,38.80749,2.285486667,8.28294,154.1253717,99.8959217,193.1351457,140.4460481
20/04/2017,186.90571,33.15852,137.8937067,37.51526333,2.297556667,8.28307,153.74719,100.3784434,193.8382524,139.9385635
24/04/2017,191.472616,35.056132,143.628948,40.830284,2.230968,8.171538,156.416484,102.798664,189.959301,141.0859904
25/04/2017,190.4880175,33.6077,143.1234,39.25519,2.30324,8.3114825,156.8803175,103.86821,194.1693204,140.126161
26/04/2017,189.637835,33.4960575,141.9191538,38.762975,2.30619875,8.2704825,156.1417775,103.1561788,194.3416748,139.3874166
27/04/2017,181.90371,25.5818325,133.5792175,31.30342,2.2003625,8.10881,156.3218775,102.2757975,188.1764563,141.4517721
01/05/2017,191.12695,35.18031667,143.3270583,40.51180333,2.307215,8.230236667,155.9466333,102.815255,194.4008738,138.741985
02/05/2017,189.8822175,33.60279,142.5131788,38.81257625,2.26196125,8.18333125,156.2794275,103.7006026,191.764733,139.936812
