Id,Date,Predicted,Historical,Difference,Percentage
1,03/01/2019,176.1563301,178.36,2.203669926,1%
1,03/02/2019,173.1519127,169.42,3.731912689,2%
1,03/03/2019,173.1950264,169.4,3.795026443,2%
1,03/04/2019,172.1819924,169.92,2.261992396,1%
1,03/05/2019,171.1258349,171.88,0.754165148,0%
1,03/06/2019,174.2775021,173.84,0.437502132,0%
1,03/07/2019,176.1422535,175.8,0.342253503,0%
1,03/08/2019,176.78412,172.65,4.134119972,2%
1,03/09/2019,174.9376318,171.05,3.887631813,2%
1,03/10/2019,177.6316013,172.08,5.551601264,3%
1,03/11/2019,180.2571301,165.72,14.53713006,9%
1,03/12/2019,180.6465475,170.07,10.5765475,6%
1,3/13/2019,182.037641,174.42,7.617641018,4%
1,3/14/2019,179.9126708,178.77,1.142670795,1%
1,3/15/2019,178.8406553,175.54,3.300655253,2%
1,3/16/2019,178.1135203,178.73,0.616479664,0%
1,3/17/2019,176.7087016,179.99,3.281298447,2%
1,3/18/2019,174.3986507,175.37,0.971349269,1%
1,3/19/2019,171.5709457,176.29,4.719054258,3%
1,3/20/2019,181.554708,177.21,4.344707999,2%
1,3/21/2019,176.7922619,178.13,1.337738115,1%
1,3/22/2019,177.593286,178.61,1.016714007,1%
1,3/23/2019,175.45411,180.93,5.475889993,3%
1,3/24/2019,177.2009893,183.36,6.159010715,3%
1,3/25/2019,179.0408791,178.1,0.940879091,1%
1,3/26/2019,176.6299327,176.9733333,0.343400639,0%
1,3/27/2019,177.6327892,175.8466667,1.7861225,1%
1,3/28/2019,178.3514418,174.72,3.631441771,2%
1,3/29/2019,179.6550504,177.46,2.195050374,1%
1,3/30/2019,179.9459365,177.92,2.025936521,1%
1,3/31/2019,181.357031,183.65,2.292968999,1%
1,04/01/2019,182.7626059,181.08,1.682605866,1%
1,04/02/2019,184.1655509,184.4533333,0.287782358,0%
1,04/03/2019,184.0371172,187.8266667,3.789549488,2%
1,04/04/2019,181.6154787,191.2,9.584521311,5%
1,04/05/2019,179.7894895,185.84,6.050510514,3%
1,04/06/2019,179.0375368,186.54,7.502463245,4%
1,04/07/2019,181.3602258,187.69,6.329774172,3%
1,04/08/2019,183.6774215,184.14,0.462578504,0%
1,04/09/2019,185.9909948,183.5333333,2.457661468,1%
1,04/10/2019,186.4192957,182.9266667,3.492628953,2%
1,04/11/2019,185.5602241,182.32,3.240224095,2%
1,04/12/2019,186.0411023,181.48,4.561102287,3%
1,4/13/2019,184.8678107,179.33,5.537810663,3%
1,4/14/2019,185.52882,179.32,6.208820011,3%
1,4/15/2019,186.1855866,174.27,11.91558659,7%
1,4/16/2019,186.843752,178.87,7.973752026,4%
1,4/17/2019,187.0552188,183.47,3.585218806,2%
1,4/18/2019,184.0602291,188.07,4.009770856,2%
1,4/19/2019,183.1611939,186.11,2.948806124,2%
1,4/20/2019,182.2238604,186.95,4.72613962,3%
1,4/21/2019,183.9385353,186.72,2.781464714,1%
1,4/22/2019,187.3281942,189.11,1.781805833,1%
1,4/23/2019,186.1546392,181.64,4.514639174,2%
1,4/24/2019,187.8092069,179.59,8.219206872,5%
1,4/25/2019,187.9490538,177.54,10.40905382,6%
1,4/26/2019,187.8509966,177.63,10.2209966,6%
1,4/27/2019,183.6378102,180.01,3.627810162,2%
1,4/28/2019,181.2886888,180.85,0.43868884,0%
1,4/29/2019,184.2713596,177.73,6.541359578,4%
1,4/30/2019,184.7808947,179.9428571,4.838037551,3%
1,05/01/2019,188.4424392,182.1557143,6.28672488,3%
1,05/02/2019,189.9138132,184.3685714,5.545241777,3%
1,05/03/2019,191.432313,186.5814286,4.850884385,3%
1,05/04/2019,185.4025804,188.7942857,3.391705254,2%
1,05/05/2019,186.1604777,191.0071429,4.846665244,3%
1,05/06/2019,187.7685321,193.22,5.451467879,3%
1,05/07/2019,188.6117702,187.5,1.111770167,1%
1,05/08/2019,191.7573723,188.78,2.977372253,2%
1,05/09/2019,191.5466367,181.42,10.12663672,6%
1,05/10/2019,191.6545662,183.4275,8.227066185,4%
1,05/11/2019,187.4833288,185.435,2.048328785,1%
1,05/12/2019,189.29219,187.4425,1.849689953,1%
1,5/13/2019,191.5504302,189.45,2.100430184,1%
1,5/14/2019,188.1673291,187.67,0.497329099,0%
1,5/15/2019,189.4955954,189.6,0.104404613,0%
1,5/16/2019,189.0186273,184.73,4.288627322,2%
1,5/17/2019,189.4265789,184.6825,4.744078948,3%
1,5/18/2019,189.1393203,184.635,4.504320273,2%
1,5/19/2019,190.8693464,184.5875,6.281846381,3%
1,5/20/2019,193.0275761,184.54,8.487576141,5%
1,5/21/2019,192.755654,186.5633333,6.192320713,3%
1,5/22/2019,192.5768577,188.5866667,3.990191022,2%
1,5/23/2019,190.4065252,190.61,0.203474831,0%
1,5/24/2019,187.7509976,188.21,0.459002417,0%
1,5/25/2019,188.7518725,188.99,0.238127489,0%
1,5/26/2019,190.4047847,189.81,0.594784653,0%
1,5/27/2019,192.0542826,191.6,0.454282604,0%
1,5/28/2019,193.7141987,187.8,5.914198736,3%
1,5/29/2019,194.3308113,192.55,1.780811317,1%
1,5/30/2019,194.0951916,197.3,3.204808435,2%
1,5/31/2019,187.787537,191.47,3.682463003,2%
1,06/01/2019,189.2372628,191.43,2.192737228,1%
1,06/02/2019,191.5261444,191.19,0.336144405,0%
1,06/03/2019,188.8872173,189.05,0.162782679,0%
1,06/04/2019,193.469544,192.45,1.019543998,1%
1,06/05/2019,189.5942551,194.16,4.565744923,2%
1,06/06/2019,192.66743,193.78,1.112569998,1%
1,06/07/2019,196.7465755,193.57,3.176575507,2%
1,06/08/2019,189.2768898,194.38,5.103110184,3%
1,06/09/2019,190.0692181,191.9,1.830781863,1%
1,06/10/2019,191.6594465,185.62,6.03944651,3%
1,06/11/2019,189.03806,190.46,1.421939967,1%
1,06/12/2019,191.4214575,192.385,0.963542543,1%
1,6/13/2019,191.6076572,194.31,2.702342836,1%
1,6/14/2019,189.5368388,193.56,4.023161239,2%
1,6/15/2019,188.819733,194.55,5.730266987,3%
1,6/16/2019,189.4528479,194.22,4.767152125,2%
1,6/17/2019,189.7136877,189.27,0.443687687,0%
1,6/18/2019,187.8672566,191.1,3.232743401,2%
1,6/19/2019,189.9244529,192.93,3.005547091,2%
1,6/20/2019,190.4872153,194.76,4.272784651,2%
1,6/21/2019,192.0169654,193.53,1.513034634,1%
1,6/22/2019,186.9441756,195.38,8.43582438,4%
1,6/23/2019,187.6398612,197.27,9.630138816,5%
1,6/24/2019,188.6440252,193.02,4.375974754,2%
1,6/25/2019,187.3516709,171.34,16.01167086,9%
1,6/26/2019,189.9743774,184.695,5.279377439,3%
1,6/27/2019,192.5961842,198.05,5.453815752,3%
1,6/28/2019,195.2253954,197.94,2.714604572,1%
1,6/29/2019,195.066526,198.19,3.123473972,2%
1,6/30/2019,194.7999686,196.7,1.9000314,1%
1,07/01/2019,195.2615611,190.45,4.811561102,3%
1,07/02/2019,193.3271277,193.32,0.007127696,0%
1,07/03/2019,191.1071945,196.19,5.082805501,3%
1,07/04/2019,194.7581745,199.06,4.301825474,2%
1,07/05/2019,198.4177273,193.18,5.237727275,3%
1,07/06/2019,200.4166648,193.1,7.316664804,4%
1,07/07/2019,198.0691567,193.83,4.23915672,2%
1,07/08/2019,198.0602047,192.86,5.200204747,3%
1,07/09/2019,193.8698105,192.12,1.749810533,1%
1,07/10/2019,194.581309,195.48,0.898690995,0%
1,07/11/2019,197.7775201,198.84,1.062479884,1%
1,07/12/2019,200.9742079,193.75,7.224207901,4%
1,7/13/2019,196.1685864,194.82,1.348586431,1%
1,7/14/2019,194.1106433,194.07,0.040643281,0%
1,7/15/2019,194.0866446,191.1,2.986644573,2%
1,7/16/2019,195.1565093,194.2266667,0.929842626,0%
1,7/17/2019,193.5748825,197.3533333,3.778450763,2%
1,7/18/2019,193.8234959,200.48,6.656504074,3%
1,7/19/2019,193.7088391,194.3,0.59116093,0%
1,7/20/2019,195.9863925,195.57,0.41639254,0%
1,7/21/2019,195.3446938,195.71,0.365306229,0%
1,7/22/2019,196.1819127,189.64,6.541912659,3%
1,7/23/2019,197.2998994,192.9333333,4.36656611,2%
1,7/24/2019,195.7802302,196.2266667,0.446436481,0%
1,7/25/2019,195.7341045,199.52,3.785895468,2%
1,7/26/2019,194.6664409,197.37,2.703559063,1%
1,7/27/2019,196.0656272,197.81,1.744372832,1%
1,7/28/2019,195.7400783,199.8,4.059921678,2%
1,7/29/2019,195.7391923,198.56,2.820807655,1%
1,7/30/2019,194.5775932,201.33,6.752406822,3%
1,7/31/2019,191.85531,201.22,9.364690013,5%
1,08/01/2019,192.7631002,195.24,2.476899796,1%
1,08/02/2019,193.9292978,195.22,1.290702197,1%
1,08/03/2019,196.5085083,196.9,0.391491745,0%
1,08/04/2019,194.2800815,189.6,4.680081467,2%
1,08/05/2019,193.921164,191.2175,2.703664044,1%
1,08/06/2019,195.0729482,192.835,2.237948249,1%
1,08/07/2019,194.0550989,194.4525,0.397401075,0%
1,08/08/2019,195.8343905,196.07,0.235609514,0%
1,08/09/2019,195.9558234,195.56,0.395823353,0%
1,08/10/2019,196.3690794,197.1,0.730920564,0%
1,08/11/2019,195.4787105,194.6,0.878710492,0%
1,08/12/2019,195.5053744,194.41,1.095374425,1%
1,8/13/2019,194.2569209,195.06,0.803079098,0%
1,8/14/2019,191.4016191,197.4,5.998380889,3%
1,8/15/2019,192.4096332,191.96,0.449633196,0%
1,8/16/2019,193.7636176,193.8525,0.088882395,0%
1,8/17/2019,194.5785178,195.745,1.166482241,1%
1,8/18/2019,193.7104161,197.6375,3.927083867,2%
1,8/19/2019,193.0543051,199.53,6.47569491,3%
1,8/20/2019,196.2673994,196.88,0.612600563,0%
1,8/21/2019,197.4920647,196.02,1.472064734,1%
1,8/22/2019,196.6399679,189.9,6.739967871,4%
1,8/23/2019,195.9574185,191.7475,4.209918502,2%
1,8/24/2019,194.6912272,193.595,1.096227248,1%
1,8/25/2019,194.1194606,195.4425,1.323039405,1%
1,8/26/2019,194.5426142,197.29,2.747385842,1%
1,8/27/2019,195.101195,195.45,0.348805022,0%
1,8/28/2019,192.1732603,197.67,5.496739684,3%
1,8/29/2019,193.9488103,190.76,3.188810346,2%
1,8/30/2019,191.5883658,192.662,1.073634215,1%
1,8/31/2019,189.9927362,194.564,4.571263767,2%
1,09/01/2019,190.9024421,196.466,5.563557911,3%
1,09/02/2019,192.8174665,198.368,5.550533451,3%
1,09/03/2019,193.1305084,200.27,7.139491567,4%
1,09/04/2019,191.3065679,196.29,4.983432124,3%
1,09/05/2019,193.6707592,195.1,1.429240805,1%
1,09/06/2019,196.0279021,195.46,0.567902115,0%
1,09/07/2019,194.8603822,197.33,2.469617765,1%
1,09/08/2019,195.5453165,195.51,0.035316487,0%
1,09/09/2019,196.1968614,190.9,5.296861352,3%
1,09/10/2019,192.6451813,192.68,0.03481868,0%
1,09/11/2019,194.4663861,194.46,0.006386076,0%
1,09/12/2019,195.6306858,196.24,0.609314238,0%
1,9/13/2019,196.7904538,192.97,3.820453755,2%
1,9/14/2019,197.9485806,193.33,4.618580554,2%
1,9/15/2019,199.2986918,192.95,6.348691811,3%
1,9/16/2019,195.365331,190.37,4.995330985,3%
1,9/17/2019,192.9579365,192.61,0.347936508,0%
1,9/18/2019,191.5709194,194.85,3.279080589,2%
1,9/19/2019,193.0664875,197.09,4.023512473,2%
1,9/20/2019,192.9117437,192.48,0.431743662,0%
1,9/21/2019,192.3244208,191.88,0.444420756,0%
1,9/22/2019,192.7378225,193.48,0.742177477,0%
1,9/23/2019,193.7994011,188.12,5.679401076,3%
1,9/24/2019,193.3938962,189.8866667,3.507229497,2%
1,9/25/2019,190.9829381,191.6533333,0.670395224,0%
1,9/26/2019,190.1888099,193.42,3.231190147,2%
1,9/27/2019,187.9290505,192.79,4.860949545,3%
1,9/28/2019,190.3489852,192.25,1.901014827,1%
1,9/29/2019,189.2254303,192.56,3.334569672,2%
1,9/30/2019,190.5281554,189.01,1.518155351,1%
1,10/01/2019,192.8421603,190.4933333,2.348826985,1%
1,10/02/2019,191.5186952,191.9766667,0.457971532,0%
1,10/03/2019,191.2306881,193.46,2.229311879,1%
1,10/04/2019,186.8259816,191.95,5.124018356,3%
1,10/05/2019,188.0670278,191.59,3.522972172,2%
1,10/06/2019,187.6625288,192.07,4.407471241,2%
1,10/07/2019,188.5459331,189.4,0.854066901,0%
1,10/08/2019,190.0822409,190.2966667,0.214425821,0%
1,10/09/2019,187.2214521,191.1933333,3.971881173,2%
1,10/10/2019,189.6370475,192.09,2.452952518,1%
1,10/11/2019,188.9484367,189.62,0.671563281,0%
1,10/12/2019,189.7936508,190.53,0.736349213,0%
1,10/13/2019,188.6791611,190.61,1.930838896,1%
1,10/14/2019,187.6133387,187.63,0.016661285,0%
1,10/15/2019,188.5811836,188.94,0.358816359,0%
1,10/16/2019,188.8064459,190.25,1.443554095,1%
1,10/17/2019,188.2466084,191.56,3.313391598,2%
